,Year,DOY,FieldFAPAR,SZA
0,2012,2,0.945273427471117,67.83803565
1,2012,4,0.90327818627451,67.63357596
2,2012,5,0.908825786646201,67.63357596
3,2012,6,0.933372492836676,67.42676213
4,2012,9,0.944291436464088,67.12076104
5,2012,18,0.93053830550788,65.87925386
6,2012,23,0.902512596573732,64.90750713
7,2012,27,0.908114110010249,64.30039114
8,2012,29,0.93874865735768,63.64684667
9,2012,33,0.918517342452369,62.20784806
10,2012,34,0.93467360895244,62.20784806
11,2012,35,0.949211134453782,62.20784806
12,2012,39,0.936855454545454,60.76990174
13,2012,40,0.949666666666666,60.76990174
14,2012,48,0.937157094594595,58.12196329
15,2012,53,0.914042047531993,56.20634278
16,2012,54,0.870792054312296,55.40865419
17,2012,56,0.914684670621293,55.40865419
18,2012,57,0.932306607275427,54.39552256
19,2012,58,0.926728087649402,54.39552256
20,2012,59,0.928519005847953,54.39552256
21,2012,62,0.935085124677558,53.36295372
22,2012,64,0.918561224489796,52.31350367
23,2012,71,0.941509234828496,49.08974563
24,2012,72,0.92508646188851,49.08974563
25,2012,73,0.944969736842105,49.08974563
26,2012,76,0.945652514696277,47.12122365
27,2012,77,0.944775163398693,47.12122365
28,2012,78,0.931947501581278,47.12122365
29,2012,81,0.95033478531425,44.93100369
30,2012,82,0.948542874768661,44.93100369
31,2012,83,0.938551169590643,44.93100369
32,2012,84,0.908250293083236,43.83992268
33,2012,85,0.912895060643347,43.83992268
34,2012,86,0.945524208009564,43.83992268
35,2012,89,0.904046121593292,41.89212306
36,2012,90,0.932817158931083,41.89212306
37,2012,91,0.909480406386067,41.89212306
38,2012,93,0.942041782729805,40.82509584
39,2012,94,0.909272857142857,40.82509584
40,2012,95,0.947749165739711,39.77138265
41,2012,96,0.947254794520548,39.77138265
42,2012,97,0.952221612726275,38.73352589
43,2012,98,0.952282205240175,38.73352589
44,2012,99,0.904166666666667,38.73352589
45,2012,100,0.954895417789757,37.71407512
46,2012,101,0.914018604651163,37.71407512
47,2012,102,0.911954600853138,36.9130671
