,Year,DOY,L30FAPAR,FieldFAPAR,SZA,site,sensor
0,2013,196,0.9456771,0.9642361902798813,26.4750156,CA-TP4,L30
1,2013,260,0.9565777,0.9584779049176565,43.20367965,CA-TP4,L30
2,2013,324,0.9677552,0.950737463126844,63.93122669,CA-TP4,L30
3,2014,231,0.9489922,0.9663702357277555,34.00114212,CA-TP4,L30
4,2014,247,0.949346,0.9637911724628261,38.79060655,CA-TP4,L30
5,2015,154,0.93803585,0.9665702985017938,24.76705106,CA-TP4,L30
6,2015,202,0.9440877,0.970081531045797,27.36341086,CA-TP4,L30
7,2015,250,0.95311004,0.965464351087603,39.68126882,CA-TP4,L30
8,2015,266,0.95881486,0.9631800812293103,45.12284757,CA-TP4,L30
9,2016,77,0.9435756,0.9572564777999846,47.12122365,CA-TP4,L30
10,2016,173,0.94136167,0.9660579002816806,24.26803986,CA-TP4,L30
11,2016,205,0.9471441,0.967009952854898,27.85431875,CA-TP4,L30
12,2016,221,0.9482633,0.9678780111028616,31.27518098,CA-TP4,L30
13,2016,237,0.9524825,0.966256547583428,35.57252251,CA-TP4,L30
14,2016,317,0.963269,0.9514434872368462,62.00571863,CA-TP4,L30
15,2017,143,0.93602455,0.964601589667164,26.03977098,CA-TP4,L30
16,2017,335,0.96877277,0.9497749451166065,66.12066759,CA-TP4,L30
17,2013,116,0.3316344,0.39338315828278536,32.46101634,CA-TPD,L30
18,2013,260,0.9458644,0.9452113296485135,43.20367965,CA-TPD,L30
19,2013,324,0.44564527,0.576462168348432,63.93122669,CA-TPD,L30
20,2014,151,0.9065343,0.8850804119734653,25.03160192,CA-TPD,L30
21,2015,154,0.9257071,0.9364669934446543,24.76705106,CA-TPD,L30
22,2015,202,0.9362459,0.9389991351679404,27.36341086,CA-TPD,L30
23,2015,250,0.8835926,0.826292782382775,39.68126882,CA-TPD,L30
24,2015,266,0.8881292,0.9054399856726306,45.12284757,CA-TPD,L30
25,2016,77,0.3089343,0.665527044654799,47.12122365,CA-TPD,L30
26,2016,109,0.25090387,0.35507086095820267,34.97897998,CA-TPD,L30
27,2016,141,0.6200407,0.736909334662234,26.49537072,CA-TPD,L30
28,2016,173,0.94506687,0.947981842316865,24.26803986,CA-TPD,L30
29,2016,189,0.94143116,0.9532582021466937,25.45324256,CA-TPD,L30
30,2016,205,0.94260514,0.957590583778993,27.85431875,CA-TPD,L30
31,2016,221,0.9412419,0.95759876123448,31.27518098,CA-TPD,L30
32,2016,237,0.9273916,0.8966326038614486,35.57252251,CA-TPD,L30
33,2016,317,0.4220042,0.5426414719539254,62.00571863,CA-TPD,L30
34,2017,127,0.45461252,0.554752218419279,29.34087841,CA-TPD,L30
35,2017,143,0.77826446,0.8129376212744905,26.03977098,CA-TPD,L30
36,2017,175,0.9474701,0.9593344270144151,24.37439721,CA-TPD,L30
37,2017,335,0.45560944,0.5796566770724411,66.12066759,CA-TPD,L30
38,2013,234,0.95017505,0.9635169794719525,35.55373454,US-Bar,L30
